Home_Team,Away_Team,Result,Date,Link,Year,Round,League
Valenciennes,Pau FC,3-0,Sat 22 Aug ,/match/valenciennes-afc/pau/2021,2021,1,ligue_2
Troyes,Le Havre,2-0,Mon 24 Aug ,/match/troyes/havre-ac/2021,2021,1,ligue_2
Caen,Ajaccio,1-0,Sat 29 Aug ,/match/caen/ajaccio/2021,2021,2,ligue_2
Nancy,Guingamp,2-2,Sat 29 Aug ,/match/nancy/guingamp/2021,2021,2,ligue_2
Chateauroux,Auxerre,1-2,Sat 29 Aug ,/match/berrichonne-chateauroux/auxerre/2021,2021,2,ligue_2
Dunkerque,Clermont,1-1,Sat 29 Aug ,/match/dunkerque/clermont-foot/2021,2021,2,ligue_2
Grenoble,Toulouse,5-3,Sat 29 Aug ,/match/grenoble-foot-38/toulouse-fc/2021,2021,2,ligue_2
Le Havre,Amiens SC,1-0,Sat 29 Aug ,/match/havre-ac/amiens-sc/2021,2021,2,ligue_2
Niort,Chambly,1-1,Sat 29 Aug ,/match/chamois-niortais/chambly/2021,2021,2,ligue_2
Paris FC,Valenciennes,1-0,Sat 29 Aug ,/match/paris-sg/valenciennes-afc/2021,2021,2,ligue_2
Pau FC,Rodez,1-1,Sat 29 Aug ,/match/pau/rodez/2021,2021,2,ligue_2
Sochaux,Troyes,2-1,Sat 29 Aug ,/match/sochaux/troyes/2021,2021,2,ligue_2
Guingamp,Le Havre,1-3,Sat 12 Sep ,/match/guingamp/havre-ac/2021,2021,3,ligue_2
Amiens SC,Paris FC,1-2,Sat 12 Sep ,/match/amiens-sc/paris-sg/2021,2021,3,ligue_2
Auxerre,Clermont,0-1,Sat 12 Sep ,/match/auxerre/clermont-foot/2021,2021,3,ligue_2
Chambly,Grenoble,1-2,Sat 12 Sep ,/match/chambly/grenoble-foot-38/2021,2021,3,ligue_2
Niort,Nancy,1-0,Sat 12 Sep ,/match/chamois-niortais/nancy/2021,2021,3,ligue_2
Rodez,Caen,0-3,Sat 12 Sep ,/match/rodez/caen/2021,2021,3,ligue_2
Troyes,Pau FC,2-0,Sat 12 Sep ,/match/troyes/pau/2021,2021,3,ligue_2
Valenciennes,Chateauroux,1-0,Sat 12 Sep ,/match/valenciennes-afc/berrichonne-chateauroux/2021,2021,3,ligue_2
Toulouse,Sochaux,0-0,Mon 14 Sep ,/match/toulouse-fc/sochaux/2021,2021,3,ligue_2
Ajaccio,Dunkerque,1-0,Wed 30 Sep ,/match/ajaccio/dunkerque/2021,2021,3,ligue_2
Clermont,Toulouse,1-1,Sat 19 Sep ,/match/clermont-foot/toulouse-fc/2021,2021,4,ligue_2
Caen,Chambly,0-0,Sat 19 Sep ,/match/caen/chambly/2021,2021,4,ligue_2
Chateauroux,Amiens SC,0-0,Sat 19 Sep ,/match/berrichonne-chateauroux/amiens-sc/2021,2021,4,ligue_2
Dunkerque,Valenciennes,1-0,Sat 19 Sep ,/match/dunkerque/valenciennes-afc/2021,2021,4,ligue_2
Grenoble,Ajaccio,2-0,Sat 19 Sep ,/match/grenoble-foot-38/ajaccio/2021,2021,4,ligue_2
Le Havre,Niort,0-1,Sat 19 Sep ,/match/havre-ac/chamois-niortais/2021,2021,4,ligue_2
Paris FC,Nancy,0-2,Sat 19 Sep ,/match/paris-sg/nancy/2021,2021,4,ligue_2
Pau FC,Guingamp,0-1,Sat 19 Sep ,/match/pau/guingamp/2021,2021,4,ligue_2
Sochaux,Rodez,2-2,Sat 19 Sep ,/match/sochaux/rodez/2021,2021,4,ligue_2
Auxerre,Troyes,2-1,Mon 21 Sep ,/match/auxerre/troyes/2021,2021,4,ligue_2
Toulouse,Auxerre,3-1,Sat 26 Sep ,/match/toulouse-fc/auxerre/2021,2021,5,ligue_2
Ajaccio,Sochaux,1-1,Sat 26 Sep ,/match/ajaccio/sochaux/2021,2021,5,ligue_2
Amiens SC,Pau FC,0-0,Sat 26 Sep ,/match/amiens-sc/pau/2021,2021,5,ligue_2
Chambly,Chateauroux,2-1,Sat 26 Sep ,/match/chambly/berrichonne-chateauroux/2021,2021,5,ligue_2
Guingamp,Grenoble,1-0,Sat 26 Sep ,/match/guingamp/grenoble-foot-38/2021,2021,5,ligue_2
Nancy,Le Havre,0-1,Sat 26 Sep ,/match/nancy/havre-ac/2021,2021,5,ligue_2
Niort,Paris FC,2-2,Sat 26 Sep ,/match/chamois-niortais/paris-sg/2021,2021,5,ligue_2
Rodez,Dunkerque,2-1,Sat 26 Sep ,/match/rodez/dunkerque/2021,2021,5,ligue_2
Valenciennes,Caen,1-0,Sat 26 Sep ,/match/valenciennes-afc/caen/2021,2021,5,ligue_2
Troyes,Clermont,1-0,Mon 28 Sep ,/match/troyes/clermont-foot/2021,2021,5,ligue_2
Toulouse,Troyes,0-0,Sat 03 Oct ,/match/toulouse-fc/troyes/2021,2021,6,ligue_2
Caen,Amiens SC,1-0,Sat 03 Oct ,/match/caen/amiens-sc/2021,2021,6,ligue_2
Auxerre,Ajaccio,5-1,Sat 03 Oct ,/match/auxerre/ajaccio/2021,2021,6,ligue_2
Chateauroux,Niort,2-0,Sat 03 Oct ,/match/berrichonne-chateauroux/chamois-niortais/2021,2021,6,ligue_2
Clermont,Rodez,3-0,Sat 03 Oct ,/match/clermont-foot/rodez/2021,2021,6,ligue_2
Dunkerque,Guingamp,1-0,Sat 03 Oct ,/match/dunkerque/guingamp/2021,2021,6,ligue_2
Grenoble,Valenciennes,2-0,Sat 03 Oct ,/match/grenoble-foot-38/valenciennes-afc/2021,2021,6,ligue_2
Paris FC,Le Havre,3-0,Sat 03 Oct ,/match/paris-sg/havre-ac/2021,2021,6,ligue_2
Pau FC,Nancy,1-1,Sat 03 Oct ,/match/pau/nancy/2021,2021,6,ligue_2
Sochaux,Chambly,3-2,Sat 03 Oct ,/match/sochaux/chambly/2021,2021,6,ligue_2
Chambly,Clermont,0-3,Fri 16 Oct ,/match/chambly/clermont-foot/2021,2021,7,ligue_2
Valenciennes,Sochaux,0-0,Sat 17 Oct ,/match/valenciennes-afc/sochaux/2021,2021,7,ligue_2
Ajaccio,Toulouse,0-1,Sat 17 Oct ,/match/ajaccio/toulouse-fc/2021,2021,7,ligue_2
Amiens SC,Grenoble,1-0,Sat 17 Oct ,/match/amiens-sc/grenoble-foot-38/2021,2021,7,ligue_2
Le Havre,Chateauroux,1-1,Sat 17 Oct ,/match/havre-ac/berrichonne-chateauroux/2021,2021,7,ligue_2
Nancy,Dunkerque,2-1,Sat 17 Oct ,/match/nancy/dunkerque/2021,2021,7,ligue_2
Niort,Caen,3-0,Sat 17 Oct ,/match/chamois-niortais/caen/2021,2021,7,ligue_2
Paris FC,Pau FC,1-0,Sat 17 Oct ,/match/paris-sg/pau/2021,2021,7,ligue_2
Rodez,Troyes,0-1,Sat 17 Oct ,/match/rodez/troyes/2021,2021,7,ligue_2
Guingamp,Auxerre,2-0,Mon 19 Oct ,/match/guingamp/auxerre/2021,2021,7,ligue_2
Caen,Guingamp,1-0,Sat 24 Oct ,/match/caen/guingamp/2021,2021,8,ligue_2
Auxerre,Chambly,4-0,Sat 24 Oct ,/match/auxerre/chambly/2021,2021,8,ligue_2
Chateauroux,Paris FC,1-2,Sat 24 Oct ,/match/berrichonne-chateauroux/paris-sg/2021,2021,8,ligue_2
Clermont,Ajaccio,0-2,Sat 24 Oct ,/match/clermont-foot/ajaccio/2021,2021,8,ligue_2
Dunkerque,Le Havre,0-1,Sat 24 Oct ,/match/dunkerque/havre-ac/2021,2021,8,ligue_2
Pau FC,Niort,4-1,Sat 24 Oct ,/match/pau/chamois-niortais/2021,2021,8,ligue_2
Toulouse,Rodez,3-0,Sat 24 Oct ,/match/toulouse-fc/rodez/2021,2021,8,ligue_2
Troyes,Valenciennes,1-1,Sat 24 Oct ,/match/troyes/valenciennes-afc/2021,2021,8,ligue_2
Sochaux,Amiens SC,0-2,Mon 26 Oct ,/match/sochaux/amiens-sc/2021,2021,8,ligue_2
Grenoble,Nancy,1-0,Tue 24 Nov ,/match/grenoble-foot-38/nancy/2021,2021,8,ligue_2
Paris FC,Caen,3-1,Sat 31 Oct ,/match/paris-sg/caen/2021,2021,9,ligue_2
Ajaccio,Troyes,0-4,Sat 31 Oct ,/match/ajaccio/troyes/2021,2021,9,ligue_2
Chambly,Dunkerque,0-1,Sat 31 Oct ,/match/chambly/dunkerque/2021,2021,9,ligue_2
Guingamp,Sochaux,0-0,Sat 31 Oct ,/match/guingamp/sochaux/2021,2021,9,ligue_2
Le Havre,Pau FC,1-0,Sat 31 Oct ,/match/havre-ac/pau/2021,2021,9,ligue_2
Nancy,Chateauroux,2-1,Sat 31 Oct ,/match/nancy/berrichonne-chateauroux/2021,2021,9,ligue_2
Rodez,Auxerre,2-2,Sat 31 Oct ,/match/rodez/auxerre/2021,2021,9,ligue_2
Valenciennes,Clermont,1-3,Sat 31 Oct ,/match/valenciennes-afc/clermont-foot/2021,2021,9,ligue_2
Amiens SC,Toulouse,0-1,Mon 02 Nov ,/match/amiens-sc/toulouse-fc/2021,2021,9,ligue_2
Niort,Grenoble,0-0,Tue 15 Dec ,/match/chamois-niortais/grenoble-foot-38/2021,2021,9,ligue_2
Clermont,Guingamp,0-0,Sat 07 Nov ,/match/clermont-foot/guingamp/2021,2021,10,ligue_2
Grenoble,Le Havre,2-1,Sat 07 Nov ,/match/grenoble-foot-38/havre-ac/2021,2021,10,ligue_2
Auxerre,Amiens SC,2-1,Sat 07 Nov ,/match/auxerre/amiens-sc/2021,2021,10,ligue_2
Caen,Nancy,2-1,Sat 07 Nov ,/match/caen/nancy/2021,2021,10,ligue_2
Chateauroux,Pau FC,0-3,Sat 07 Nov ,/match/berrichonne-chateauroux/pau/2021,2021,10,ligue_2
Dunkerque,Paris FC,0-1,Sat 07 Nov ,/match/dunkerque/paris-sg/2021,2021,10,ligue_2
Rodez,Ajaccio,0-1,Sat 07 Nov ,/match/rodez/ajaccio/2021,2021,10,ligue_2
Sochaux,Niort,3-4,Sat 07 Nov ,/match/sochaux/chamois-niortais/2021,2021,10,ligue_2
Toulouse,Valenciennes,4-5,Sat 07 Nov ,/match/toulouse-fc/valenciennes-afc/2021,2021,10,ligue_2
Troyes,Chambly,2-2,Sat 07 Nov ,/match/troyes/chambly/2021,2021,10,ligue_2
Le Havre,Caen,1-2,Sat 21 Nov ,/match/havre-ac/caen/2021,2021,11,ligue_2
Amiens SC,Clermont,1-1,Sat 21 Nov ,/match/amiens-sc/clermont-foot/2021,2021,11,ligue_2
Chambly,Toulouse,1-1,Sat 21 Nov ,/match/chambly/toulouse-fc/2021,2021,11,ligue_2
Chateauroux,Sochaux,2-1,Sat 21 Nov ,/match/berrichonne-chateauroux/sochaux/2021,2021,11,ligue_2
Niort,Dunkerque,1-2,Sat 21 Nov ,/match/chamois-niortais/dunkerque/2021,2021,11,ligue_2
Paris FC,Auxerre,0-3,Sat 21 Nov ,/match/paris-sg/auxerre/2021,2021,11,ligue_2
Pau FC,Grenoble,0-2,Sat 21 Nov ,/match/pau/grenoble-foot-38/2021,2021,11,ligue_2
Valenciennes,Rodez,1-1,Sat 21 Nov ,/match/valenciennes-afc/rodez/2021,2021,11,ligue_2
Guingamp,Ajaccio,2-2,Mon 23 Nov ,/match/guingamp/ajaccio/2021,2021,11,ligue_2
Nancy,Troyes,2-3,Tue 15 Dec ,/match/nancy/troyes/2021,2021,11,ligue_2
Grenoble,Paris FC,0-0,Sat 28 Nov ,/match/grenoble-foot-38/paris-sg/2021,2021,12,ligue_2
Toulouse,Niort,2-1,Sat 28 Nov ,/match/toulouse-fc/chamois-niortais/2021,2021,12,ligue_2
Ajaccio,Chambly,0-0,Sat 28 Nov ,/match/ajaccio/chambly/2021,2021,12,ligue_2
Auxerre,Valenciennes,1-1,Sat 28 Nov ,/match/auxerre/valenciennes-afc/2021,2021,12,ligue_2
Caen,Chateauroux,1-1,Sat 28 Nov ,/match/caen/berrichonne-chateauroux/2021,2021,12,ligue_2
Clermont,Nancy,2-0,Sat 28 Nov ,/match/clermont-foot/nancy/2021,2021,12,ligue_2
Dunkerque,Pau FC,2-2,Sat 28 Nov ,/match/dunkerque/pau/2021,2021,12,ligue_2
Rodez,Guingamp,1-1,Sat 28 Nov ,/match/rodez/guingamp/2021,2021,12,ligue_2
Sochaux,Le Havre,4-0,Sat 28 Nov ,/match/sochaux/havre-ac/2021,2021,12,ligue_2
Troyes,Amiens SC,2-1,Sat 28 Nov ,/match/troyes/amiens-sc/2021,2021,12,ligue_2
Amiens SC,Dunkerque,1-0,Tue 01 Dec ,/match/amiens-sc/dunkerque/2021,2021,13,ligue_2
Chambly,Rodez,1-0,Tue 01 Dec ,/match/chambly/rodez/2021,2021,13,ligue_2
Chateauroux,Grenoble,0-1,Tue 01 Dec ,/match/berrichonne-chateauroux/grenoble-foot-38/2021,2021,13,ligue_2
Guingamp,Troyes,1-2,Tue 01 Dec ,/match/guingamp/troyes/2021,2021,13,ligue_2
Le Havre,Auxerre,1-1,Tue 01 Dec ,/match/havre-ac/auxerre/2021,2021,13,ligue_2
Nancy,Toulouse,1-3,Tue 01 Dec ,/match/nancy/toulouse-fc/2021,2021,13,ligue_2
Niort,Clermont,1-0,Tue 01 Dec ,/match/chamois-niortais/clermont-foot/2021,2021,13,ligue_2
Paris FC,Sochaux,0-0,Tue 01 Dec ,/match/paris-sg/sochaux/2021,2021,13,ligue_2
Pau FC,Caen,1-0,Tue 01 Dec ,/match/pau/caen/2021,2021,13,ligue_2
Valenciennes,Ajaccio,1-1,Tue 01 Dec ,/match/valenciennes-afc/ajaccio/2021,2021,13,ligue_2
Troyes,Paris FC,2-1,Sat 05 Dec ,/match/troyes/paris-sg/2021,2021,14,ligue_2
Auxerre,Niort,6-0,Sat 05 Dec ,/match/auxerre/chamois-niortais/2021,2021,14,ligue_2
Caen,Grenoble,1-1,Sat 05 Dec ,/match/caen/grenoble-foot-38/2021,2021,14,ligue_2
